Date,Product,Quantity_Sold,Revenue,Temperature,Rain_mm,Weather
2024-01-01,Coffee,88,220.0,21.7,0.0,Sunny
2024-01-01,Tea,70,140.0,21.7,0.0,Sunny
2024-01-01,Pastry,44,132.0,21.7,0.0,Sunny
2024-01-01,Juice,34,95.19999999999999,21.7,0.0,Sunny
2024-01-02,Coffee,94,235.0,26.0,0.0,Sunny
2024-01-02,Tea,58,116.0,26.0,0.0,Sunny
2024-01-02,Pastry,42,126.0,26.0,0.0,Sunny
2024-01-02,Juice,36,100.8,26.0,0.0,Sunny
2024-01-03,Coffee,100,250.0,23.1,0.0,Sunny
2024-01-03,Tea,51,102.0,23.1,0.0,Sunny
2024-01-03,Pastry,46,138.0,23.1,0.0,Sunny
2024-01-03,Juice,30,84.0,23.1,0.0,Sunny
2024-01-04,Coffee,86,215.0,26.8,0.0,Sunny
2024-01-04,Tea,54,108.0,26.8,0.0,Sunny
2024-01-04,Pastry,36,108.0,26.8,0.0,Sunny
2024-01-04,Juice,41,114.8,26.8,0.0,Sunny
2024-01-05,Coffee,84,210.0,25.7,6.4,Stormy
2024-01-05,Tea,42,84.0,25.7,6.4,Stormy
2024-01-05,Pastry,38,114.0,25.7,6.4,Stormy
2024-01-05,Juice,47,131.6,25.7,6.4,Stormy
2024-01-06,Coffee,101,252.5,27.6,0.0,Sunny
2024-01-06,Tea,68,136.0,27.6,0.0,Sunny
2024-01-06,Pastry,34,102.0,27.6,0.0,Sunny
2024-01-06,Juice,47,131.6,27.6,0.0,Sunny
2024-01-07,Coffee,113,282.5,22.5,0.0,Cloudy
2024-01-07,Tea,56,112.0,22.5,0.0,Cloudy
2024-01-07,Pastry,36,108.0,22.5,0.0,Cloudy
2024-01-07,Juice,44,123.19999999999999,22.5,0.0,Cloudy
2024-01-08,Coffee,86,215.0,21.1,1.6,Rainy
2024-01-08,Tea,66,132.0,21.1,1.6,Rainy
2024-01-08,Pastry,45,135.0,21.1,1.6,Rainy
2024-01-08,Juice,40,112.0,21.1,1.6,Rainy
2024-01-09,Coffee,100,250.0,20.7,0.0,Sunny
2024-01-09,Tea,54,108.0,20.7,0.0,Sunny
2024-01-09,Pastry,45,135.0,20.7,0.0,Sunny
2024-01-09,Juice,29,81.19999999999999,20.7,0.0,Sunny
2024-01-10,Coffee,118,295.0,28.1,0.0,Sunny
2024-01-10,Tea,63,126.0,28.1,0.0,Sunny
2024-01-10,Pastry,46,138.0,28.1,0.0,Sunny
2024-01-10,Juice,49,137.2,28.1,0.0,Sunny
2024-01-11,Coffee,91,227.5,21.1,0.3,Rainy
2024-01-11,Tea,58,116.0,21.1,0.3,Rainy
2024-01-11,Pastry,31,93.0,21.1,0.3,Rainy
2024-01-11,Juice,53,148.39999999999998,21.1,0.3,Rainy
2024-01-12,Coffee,106,265.0,27.0,0.0,Cloudy
2024-01-12,Tea,54,108.0,27.0,0.0,Cloudy
2024-01-12,Pastry,36,108.0,27.0,0.0,Cloudy
2024-01-12,Juice,40,112.0,27.0,0.0,Cloudy
2024-01-13,Coffee,88,220.0,24.4,0.0,Sunny
2024-01-13,Tea,64,128.0,24.4,0.0,Sunny
2024-01-13,Pastry,35,105.0,24.4,0.0,Sunny
2024-01-13,Juice,37,103.6,24.4,0.0,Sunny
2024-01-14,Coffee,101,252.5,25.9,0.0,Cloudy
2024-01-14,Tea,69,138.0,25.9,0.0,Cloudy
2024-01-14,Pastry,33,99.0,25.9,0.0,Cloudy
2024-01-14,Juice,42,117.6,25.9,0.0,Cloudy
2024-01-15,Coffee,104,260.0,20.3,0.0,Sunny
2024-01-15,Tea,64,128.0,20.3,0.0,Sunny
2024-01-15,Pastry,52,156.0,20.3,0.0,Sunny
2024-01-15,Juice,37,103.6,20.3,0.0,Sunny
2024-01-16,Coffee,92,230.0,22.2,5.2,Rainy
2024-01-16,Tea,68,136.0,22.2,5.2,Rainy
2024-01-16,Pastry,40,120.0,22.2,5.2,Rainy
2024-01-16,Juice,50,140.0,22.2,5.2,Rainy
2024-01-17,Coffee,115,287.5,28.9,0.0,Sunny
2024-01-17,Tea,67,134.0,28.9,0.0,Sunny
2024-01-17,Pastry,29,87.0,28.9,0.0,Sunny
2024-01-17,Juice,50,140.0,28.9,0.0,Sunny
2024-01-18,Coffee,85,212.5,22.4,0.0,Sunny
2024-01-18,Tea,61,122.0,22.4,0.0,Sunny
2024-01-18,Pastry,43,129.0,22.4,0.0,Sunny
2024-01-18,Juice,44,123.19999999999999,22.4,0.0,Sunny
